Month,product_id,product_name,city,sales_amount_sum,sales_amount_mean,product_id_count,product_ids
3,2022,Home-Economy,philadelphia,671.18,671.18,1,[2022]
3,2023,Home-Yeah,atlanta,3006.53,3006.53,1,[2023]
3,2023,Home-Yeah,philadelphia,751.63,751.63,1,[2023]
3,2025,Electronics-Assume,atlanta,894.79,447.395,2,"[2025, 2025]"
3,2026,Clothing-Use,philadelphia,190.4,190.4,1,[2026]
3,2028,Electronics-Take,chicago,1531.06,765.53,2,"[2028, 2028]"
3,2028,Electronics-Take,los angelos,2041.41,2041.41,1,[2028]
3,2029,Home-Yourself,unknown city,0.0,0.0,1,[2029]
3,2030,Clothing-First,philadelphia,509.91,509.91,1,[2030]
3,2031,Office-Develop,atlanta,508.77,508.77,1,[2031]
3,2032,Electronics-There,atlanta,1512.96,1512.96,1,[2032]
3,2032,Electronics-There,chicago,1512.96,756.48,2,"[2032, 2032]"
3,2034,Clothing-Feel,atlanta,136.17,136.17,1,[2034]
3,2035,Home-According,atlanta,0.0,0.0,1,[2035]
3,2035,Home-According,philadelphia,4499.95,4499.95,1,[2035]
3,2036,Electronics-Candidate,chicago,1046.3000000000002,348.7666666666667,3,"[2036, 2036, 2036]"
3,2037,Clothing-Meeting,los angelos,1440.56,1440.56,1,[2037]
3,2037,Clothing-Meeting,philadelphia,2160.84,2160.84,1,[2037]
3,2039,Clothing-Need,philadelphia,4589.27,2294.635,2,"[2039, 2039]"
3,2040,Clothing-Determine,unknown city,138.16,138.16,1,[2040]
3,2041,Home-Assume,atlanta,0.0,0.0,1,[2041]
3,2041,Home-Assume,los angelos,0.0,0.0,1,[2041]
3,2042,Clothing-Lawyer,atlanta,0.0,0.0,1,[2042]
3,2042,Clothing-Lawyer,los angelos,0.0,0.0,1,[2042]
3,2043,Electronics-Practice,los angelos,1397.52,1397.52,1,[2043]
3,2044,Office-Society,los angelos,373.64,373.64,1,[2044]
3,2044,Office-Society,philadelphia,186.82,93.41,2,"[2044, 2044]"
3,2045,Office-Next,atlanta,499.42,499.42,1,[2045]
3,2045,Office-Next,chicago,624.28,624.28,1,[2045]
3,2047,Clothing-Hair,chicago,1674.9,837.45,2,"[2047, 2047]"
3,2047,Clothing-Hair,los angelos,301.48,301.48,1,[2047]
3,2048,Electronics-Candidate,philadelphia,1144.42,572.21,2,"[2048, 2048]"
3,2049,Office-Easy,chicago,2819.52,2819.52,1,[2049]
3,2050,Electronics-Young,los angelos,298.85,149.425,2,"[2050, 2050]"
3,2050,Electronics-Young,philadelphia,504.31,504.31,1,[2050]
3,2051,Home-Century,chicago,586.5999999999999,293.29999999999995,2,"[2051, 2051]"
3,2052,Office-Year,los angelos,658.13,658.13,1,[2052]
3,2054,Electronics-Above,chicago,3602.04,1801.02,2,"[2054, 2054]"
3,2054,Electronics-Above,philadelphia,3602.04,3602.04,1,[2054]
3,2055,Clothing-Politics,atlanta,48.55,48.55,1,[2055]
3,2055,Clothing-Politics,los angelos,226.55,113.275,2,"[2055, 2055]"
3,2056,Office-About,atlanta,839.55,839.55,1,[2056]
3,2056,Office-About,los angelos,1574.16,1574.16,1,[2056]
3,2058,Home-Wear,los angelos,3467.1000000000004,1733.5500000000002,2,"[2058, 2058]"
3,2058,Home-Wear,philadelphia,2466.9700000000003,1233.4850000000001,2,"[2058, 2058]"
3,2059,Electronics-Clear,los angelos,921.69,921.69,1,[2059]
3,2060,Office-Term,atlanta,408.38,408.38,1,[2060]
3,2060,Office-Term,chicago,0.0,0.0,1,[2060]
3,2060,Office-Term,philadelphia,0.0,0.0,1,[2060]
3,2061,Home-Quite,atlanta,599.76,599.76,1,[2061]
3,2061,Home-Quite,philadelphia,639.74,639.74,1,[2061]
3,2062,Office-Receive,atlanta,1114.85,1114.85,1,[2062]
3,2064,Electronics-Stop,los angelos,705.7,705.7,1,[2064]
3,2064,Electronics-Stop,philadelphia,793.91,793.91,1,[2064]
3,2066,Office-Occur,atlanta,1238.54,1238.54,1,[2066]
3,2067,Clothing-Remain,atlanta,872.85,872.85,1,[2067]
3,2067,Clothing-Remain,chicago,0.0,0.0,1,[2067]
3,2067,Clothing-Remain,philadelphia,872.85,872.85,1,[2067]
3,2069,Clothing-Garden,atlanta,464.78,464.78,1,[2069]
3,2071,Clothing-Success,philadelphia,0.0,0.0,1,[2071]
3,2072,Electronics-Become,chicago,2942.1000000000004,1471.0500000000002,2,"[2072, 2072]"
3,2073,Clothing-Executive,atlanta,1797.95,1797.95,1,[2073]
3,2074,Clothing-Strong,atlanta,527.6,527.6,1,[2074]
3,2074,Clothing-Strong,los angelos,659.5,659.5,1,[2074]
3,2075,Electronics-Letter,chicago,1561.28,1561.28,1,[2075]
3,2075,Electronics-Letter,los angelos,624.51,624.51,1,[2075]
3,2076,Clothing-Affect,philadelphia,1934.57,1934.57,1,[2076]
3,2077,Office-Ball,chicago,2809.15,2809.15,1,[2077]
3,2079,Office-Who,atlanta,2851.62,2851.62,1,[2079]
3,2081,Office-Light,atlanta,0.0,0.0,1,[2081]
3,2081,Office-Light,los angelos,4328.08,2164.04,2,"[2081, 2081]"
3,2082,Office-Figure,atlanta,1066.4,1066.4,1,[2082]
3,2082,Office-Figure,los angelos,1226.36,613.18,2,"[2082, 2082]"
3,2083,Clothing-Cut,atlanta,614.53,614.53,1,[2083]
3,2083,Clothing-Cut,chicago,691.34,691.34,1,[2083]
3,2084,Office-Stuff,atlanta,0.0,0.0,1,[2084]
3,2086,Home-Of,atlanta,3576.4,3576.4,1,[2086]
3,2086,Home-Of,chicago,3576.3999999999996,1788.1999999999998,2,"[2086, 2086]"
3,2087,Electronics-Rather,atlanta,477.96,477.96,1,[2087]
3,2087,Electronics-Rather,philadelphia,0.0,0.0,1,[2087]
3,2088,Office-Evening,chicago,0.0,0.0,1,[2088]
3,2088,Office-Evening,philadelphia,709.35,709.35,1,[2088]
3,2089,Electronics-Action,los angelos,1654.08,1654.08,1,[2089]
3,2091,Office-Mrs,chicago,2717.37,1358.685,2,"[2091, 2091]"
3,2094,Office-Fight,chicago,493.35,493.35,1,[2094]
3,2094,Office-Fight,los angelos,2466.75,2466.75,1,[2094]
3,2095,Home-Seem,atlanta,490.79,490.79,1,[2095]
3,2095,Home-Seem,los angelos,2453.95,2453.95,1,[2095]
3,2095,Home-Seem,philadelphia,5987.639999999999,2993.8199999999997,2,"[2095, 2095]"
3,2096,Office-Discuss,unknown city,672.18,672.18,1,[2096]
3,2097,Office-Recent,atlanta,757.89,757.89,1,[2097]
3,2097,Office-Recent,los angelos,842.1,842.1,1,[2097]
3,2099,Electronics-Several,atlanta,646.32,323.16,2,"[2099, 2099]"
4,2000,Electronics-Be,atlanta,4846.55,4846.55,1,[2000]
4,2000,Electronics-Be,philadelphia,775.45,775.45,1,[2000]
4,2001,Electronics-Be,atlanta,1237.05,1237.05,1,[2001]
4,2001,Electronics-Be,chicago,0.0,0.0,1,[2001]
4,2001,Electronics-Be,los angelos,412.35,412.35,1,[2001]
4,2001,Electronics-Be,philadelphia,1113.34,1113.34,1,[2001]
4,2003,Electronics-Training,atlanta,1733.3100000000002,866.6550000000001,2,"[2003, 2003]"
4,2003,Electronics-Training,chicago,924.43,462.215,2,"[2003, 2003]"
4,2003,Electronics-Training,los angelos,3582.17,1194.0566666666666,3,"[2003, 2003, 2003]"
4,2003,Electronics-Training,philadelphia,0.0,0.0,1,[2003]
4,2005,Office-Huge,atlanta,343.02,171.51,2,"[2005, 2005]"
4,2005,Office-Huge,los angelos,686.05,686.05,1,[2005]
4,2005,Office-Huge,philadelphia,1715.12,1715.12,1,[2005]
4,2006,Office-Class,los angelos,633.6,211.20000000000002,3,"[2006, 2006, 2006]"
4,2006,Office-Class,philadelphia,475.2,475.2,1,[2006]
4,2007,Clothing-Over,los angelos,1750.17,1750.17,1,[2007]
4,2007,Clothing-Over,philadelphia,466.71,233.355,2,"[2007, 2007]"
4,2008,Electronics-Skin,chicago,66.59,66.59,1,[2008]
4,2008,Electronics-Skin,philadelphia,133.18,133.18,1,[2008]
4,2009,Office-Raise,philadelphia,198.93,198.93,1,[2009]
4,2010,Electronics-Themselves,atlanta,140.11,140.11,1,[2010]
4,2010,Electronics-Themselves,chicago,607.15,202.38333333333333,3,"[2010, 2010, 2010]"
4,2010,Electronics-Themselves,los angelos,412.56,137.52,3,"[2010, 2010, 2010]"
4,2011,Electronics-Religious,atlanta,4302.27,860.4540000000001,5,"[2011, 2011, 2011, 2011, 2011]"
4,2011,Electronics-Religious,los angelos,0.0,0.0,1,[2011]
4,2011,Electronics-Religious,philadelphia,3851.55,962.8875,4,"[2011, 2011, 2011, 2011]"
4,2012,Clothing-Artist,atlanta,0.0,0.0,1,[2012]
4,2012,Clothing-Artist,chicago,623.19,623.19,1,[2012]
4,2012,Clothing-Artist,philadelphia,560.87,560.87,1,[2012]
4,2013,Office-Cultural,atlanta,5799.2300000000005,1933.0766666666668,3,"[2013, 2013, 2013]"
4,2013,Office-Cultural,chicago,6547.52,3273.76,2,"[2013, 2013]"
4,2013,Office-Cultural,los angelos,0.0,0.0,1,[2013]
4,2014,Clothing-Eat,atlanta,2857.08,571.4159999999999,5,"[2014, 2014, 2014, 2014, 2014]"
4,2014,Clothing-Eat,chicago,197.04,197.04,1,[2014]
4,2014,Clothing-Eat,los angelos,591.12,591.12,1,[2014]
4,2014,Clothing-Eat,philadelphia,246.3,123.15,2,"[2014, 2014]"
4,2015,Office-Itself,atlanta,7087.18,1771.795,4,"[2015, 2015, 2015, 2015]"
4,2015,Office-Itself,chicago,1214.95,1214.95,1,[2015]
4,2015,Office-Itself,los angelos,2024.91,2024.91,1,[2015]
4,2015,Office-Itself,philadelphia,674.97,337.485,2,"[2015, 2015]"
4,2016,Home-He,atlanta,1744.3,872.15,2,"[2016, 2016]"
4,2016,Home-He,chicago,1679.7,419.925,4,"[2016, 2016, 2016, 2016]"
4,2016,Home-He,los angelos,258.42,258.42,1,[2016]
4,2017,Electronics-Feeling,atlanta,1854.8,1854.8,1,[2017]
4,2017,Electronics-Feeling,los angelos,1112.88,556.44,2,"[2017, 2017]"
4,2017,Electronics-Feeling,philadelphia,1112.88,1112.88,1,[2017]
4,2018,Electronics-Nature,chicago,3741.6000000000004,1247.2,3,"[2018, 2018, 2018]"
4,2018,Electronics-Nature,los angelos,3741.59,1247.1966666666667,3,"[2018, 2018, 2018]"
4,2018,Electronics-Nature,philadelphia,0.0,0.0,2,"[2018, 2018]"
4,2019,Home-History,atlanta,1681.07,840.535,2,"[2019, 2019]"
4,2019,Home-History,chicago,933.93,933.93,1,[2019]
4,2019,Home-History,los angelos,1587.6799999999998,793.8399999999999,2,"[2019, 2019]"
4,2020,Electronics-Share,atlanta,751.66,751.66,1,[2020]
4,2020,Electronics-Share,chicago,601.33,601.33,1,[2020]
4,2020,Electronics-Share,los angelos,1014.74,1014.74,1,[2020]
4,2020,Electronics-Share,philadelphia,1052.32,526.16,2,"[2020, 2020]"
4,2021,Clothing-Skill,chicago,1670.82,1670.82,1,[2021]
4,2021,Clothing-Skill,los angelos,3341.6400000000003,1670.8200000000002,2,"[2021, 2021]"
4,2021,Clothing-Skill,philadelphia,2255.61,2255.61,1,[2021]
4,2022,Home-Economy,atlanta,1208.12,1208.12,1,[2022]
4,2022,Home-Economy,los angelos,604.06,604.06,1,[2022]
4,2022,Home-Economy,philadelphia,1208.12,604.06,2,"[2022, 2022]"
4,2023,Home-Yeah,atlanta,1879.08,1879.08,1,[2023]
4,2023,Home-Yeah,chicago,2536.76,1268.38,2,"[2023, 2023]"
4,2023,Home-Yeah,los angelos,751.63,751.63,1,[2023]
4,2025,Electronics-Assume,los angelos,1062.56,531.28,2,"[2025, 2025]"
4,2025,Electronics-Assume,philadelphia,838.86,279.62,3,"[2025, 2025, 2025]"
4,2026,Clothing-Use,atlanta,719.3,359.65,2,"[2026, 2026]"
4,2026,Clothing-Use,chicago,169.25,169.25,1,[2026]
4,2027,Home-Purpose,chicago,1034.44,1034.44,1,[2027]
4,2027,Home-Purpose,philadelphia,698.25,698.25,1,[2027]
4,2028,Electronics-Take,atlanta,2551.76,1275.88,2,"[2028, 2028]"
4,2028,Electronics-Take,chicago,1531.06,1531.06,1,[2028]
4,2028,Electronics-Take,los angelos,3827.6400000000003,1913.8200000000002,2,"[2028, 2028]"
4,2029,Home-Yourself,atlanta,40.53,40.53,1,[2029]
4,2029,Home-Yourself,chicago,40.53,40.53,1,[2029]
4,2029,Home-Yourself,los angelos,12.16,6.08,2,"[2029, 2029]"
4,2029,Home-Yourself,philadelphia,36.48,36.48,1,[2029]
4,2030,Clothing-First,atlanta,679.88,339.94,2,"[2030, 2030]"
4,2030,Clothing-First,chicago,407.93,407.93,1,[2030]
4,2030,Clothing-First,philadelphia,509.91,509.91,1,[2030]
4,2031,Office-Develop,chicago,1695.9,1695.9,1,[2031]
4,2031,Office-Develop,philadelphia,1695.9,1695.9,1,[2031]
4,2032,Electronics-There,chicago,2836.8,2836.8,1,[2032]
4,2032,Electronics-There,los angelos,945.6,945.6,1,[2032]
4,2033,Clothing-Argue,atlanta,836.25,836.25,1,[2033]
4,2033,Clothing-Argue,chicago,2508.75,2508.75,1,[2033]
4,2033,Clothing-Argue,los angelos,1338.0,1338.0,1,[2033]
4,2033,Clothing-Argue,philadelphia,2425.12,1212.56,2,"[2033, 2033]"
4,2034,Clothing-Feel,atlanta,0.0,0.0,1,[2034]
4,2034,Clothing-Feel,los angelos,435.75,217.875,2,"[2034, 2034]"
4,2034,Clothing-Feel,philadelphia,1089.36,544.68,2,"[2034, 2034]"
4,2035,Home-According,atlanta,899.99,899.99,1,[2035]
4,2035,Home-According,chicago,899.99,899.99,1,[2035]
4,2035,Home-According,los angelos,809.99,809.99,1,[2035]
4,2036,Electronics-Candidate,atlanta,806.53,403.265,2,"[2036, 2036]"
4,2036,Electronics-Candidate,chicago,806.53,268.8433333333333,3,"[2036, 2036, 2036]"
4,2036,Electronics-Candidate,los angelos,610.34,305.17,2,"[2036, 2036]"
4,2036,Electronics-Candidate,philadelphia,348.77,348.77,1,[2036]
4,2037,Clothing-Meeting,atlanta,1368.5300000000002,684.2650000000001,2,"[2037, 2037]"
4,2037,Clothing-Meeting,chicago,3241.26,1080.42,3,"[2037, 2037, 2037]"
4,2037,Clothing-Meeting,los angelos,0.0,0.0,1,[2037]
4,2037,Clothing-Meeting,philadelphia,2809.09,1404.545,2,"[2037, 2037]"
4,2038,Office-Soon,atlanta,1667.72,1667.72,1,[2038]
4,2038,Office-Soon,chicago,14268.25,1783.53125,8,"[2038, 2038, 2038, 2038, 2038, 2038, 2038, 2038]"
4,2038,Office-Soon,los angelos,4447.25,2223.625,2,"[2038, 2038]"
4,2038,Office-Soon,philadelphia,4632.55,4632.55,1,[2038]
4,2039,Clothing-Need,atlanta,1562.3,1562.3,1,[2039]
4,2039,Clothing-Need,philadelphia,2929.32,2929.32,1,[2039]
4,2040,Clothing-Determine,chicago,124.34,124.34,1,[2040]
4,2040,Clothing-Determine,philadelphia,262.5,65.625,4,"[2040, 2040, 2040, 2040]"
4,2041,Home-Assume,chicago,0.0,0.0,1,[2041]
4,2041,Home-Assume,los angelos,1447.58,1447.58,1,[2041]
4,2041,Home-Assume,philadelphia,4825.26,2412.63,2,"[2041, 2041]"
4,2042,Clothing-Lawyer,atlanta,335.22,335.22,1,[2042]
4,2042,Clothing-Lawyer,los angelos,402.26,402.26,1,[2042]
4,2043,Electronics-Practice,atlanta,873.45,873.45,1,[2043]
4,2043,Electronics-Practice,philadelphia,5764.77,1441.1925,4,"[2043, 2043, 2043, 2043]"
4,2044,Office-Society,los angelos,913.35,304.45,3,"[2044, 2044, 2044]"
